[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'OTEX', 'AXTI', 'ENOB', 'BCACU', 'AVAH', 'KALV', 'AHCO', 'VSTA',
       'OTMOW', 'TANH', 'NERV', 'ENLV', 'FRLN', 'MNST', 'SPWR', 'CLAQU',
       'TZPS', 'POWW', 'PBYI', 'SQFTP', 'MEOA', 'TZOO', 'THTX', 'GANX',
       'PRSO', 'LZ', 'BREZ', 'KPTI', 'MDRX', 'INDP', 'MTCR', 'PYR',
       'ARIZ', 'BLPH', 'FENC', 'LASR', 'SLNH', 'NOACU', 'BCTX', 'MCFT',
       'JRVR', 'CLNE', 'VRAR', 'SWET', 'BRPM', 'CLAR', 'CTLP', 'EXAI',
       'STX', 'BATRK', 'UAL', 'RNER', 'KRUS', 'NWSA', 'PBCTP', 'MOFG',
       'BBCP', 'SRDX', 'RPID', 'NUVA', 'MPRAU', 'PBLA', 'ARGUU', 'HHGCU',
       'CNEY', 'QLI', 'BSKY', 'IGIC', 'CHK', 'BCAC', 'TRONU', 'BCDA',
       'PSNL', 'BPYPP', 'ADER', 'NVAX', 'OPOF', 'EVK', 'NMTR', 'MFH',
       'LGHL', 'GDS', 'EOLS', 'KDNY', 'THMO', 'RGP', 'HEAR', 'CTBI',
       'DCTH', 'RAPT', 'WHLRD', 'GMBTU', 'UCBI', 'GVP', 'NICK', 'CMAX',
       'PSTV', 'NMMCU', 'FTVI', 'OIIM', 'USCT', 'FCNCO', 'AERI', 'APTMU',
       'LMACA', 'VLAT', 'HMNF', 'EBIX', 'PYPL', 'EVFM', 'NARI', 'FUND',
       'RNXT', 'ARBGU', 'ACNB', 'PTRS', 'FLXS', 'RYAAY', 'LHDX', 'ATXI',
       'LVLU', 'STRNW', 'MRUS', 'CNSL', 'OPT', 'CRESY', 'HUBG', 'SQFTW',
       'TGAA', 'APLT', 'QNST', 'SATL', 'KBNT', 'APACU', 'SYNL', 'VITL',
       'VVOS', 'HON', 'JAQCU', 'FMIVU', 'GPACU', 'TWLV', 'WTRH', 'CDAQW',
       'VIEW', 'COOLU', 'SSAA', 'MTBCP', 'GLAQU', 'MXCT', 'UTMD', 'IMPPP',
       'NBTX', 'NBST', 'BIRD', 'SWBI', 'GLYC', 'GGPI', 'VRSK', 'IMRN',
       'BRTX', 'NUWE', 'CPIX', 'VERO', 'USLM', 'PMD', 'WNEB', 'CACC',
       'IXAQ', 'IVCBU', 'PAAS', 'PMGM', 'CENTA', 'MTC', 'RDBX', 'XRX',
       'STAA', 'TSRI', 'FTEK', 'DLPN', 'SLGCW', 'MTLS', 'EVO', 'AVDX',
       'TCAC', 'BCYC', 'CMLS', 'AACI', 'INTA', 'WTMAU', 'AKRO', 'LEGAU',
       'AGNCP', 'GOEV', 'AMD', 'AUID', 'FTCI', 'LVOX', 'NEOG', 'CVGI',
       'AVEO', 'VTSI', 'MLACU', 'HAAC', 'LGACU', 'KFRC', 'SATS', 'IGNYU',
       'STRR', 'TRMR', 'ICCM', 'WHF', 'ALOR', 'BKYI', 'SOHON', 'ATHE',
       'UNB', 'DOMO', 'CLEU', 'BWCAU', 'BLZE', 'REPL', 'NESR', 'SEED',
       'EQBK', 'UONEK', 'AURA', 'PHCF', 'VRTS', 'API', 'CHPMU', 'FNWB',
       'FEIM', 'AXSM', 'INKAU', 'WORX', 'PUBM', 'ACEVU', 'LGVN', 'HCII',
       'PRCT', 'BCSAU', 'ALTUU', 'OLITU', 'FLMN', 'PYCR', 'LPCN', 'TOMZ',
       'RSVR', 'CODA', 'GTPB', 'DHCAU', 'HORIU', 'CRIS', 'TRIP', 'FISV',
       'VERU', 'BDTX', 'DUNEU', 'MITO', 'XELA', 'SLNHP', 'MCBS', 'NVMI',
       'AMED', 'PROG', 'DNAB', 'FNCB', 'CSSE', 'ISBC', 'NWE', 'PSAGU',
       'KINZU', 'APPN', 'AMAO', 'RNW', 'HRZN', 'ALGS', 'AUGX', 'GVCI',
       'AFAC', 'INSM', 'AFAQ', 'DDI', 'SNRHU', 'NXPI', 'KZIA', 'TWCBU',
       'AIP', 'ARBG', 'RUTH', 'ARKR', 'SIVBP', 'RUSHB', 'PBAXU', 'FIVN',
       'VERV', 'CHX', 'ALDX', 'SHCAW', 'SHOO', 'CETX', 'PRTH', 'CNXN',
       'EYE', 'GAIN', 'RACB', 'CELUW', 'RETA', 'LCAP', 'TA', 'SOPA',
       'LESL', 'SIDU', 'OBT', 'PAFOU', 'TCRX', 'BUSE', 'BIOSU', 'ISSC',
       'NAOV', 'ONEM', 'PAQCU', 'TSIB', 'EWTX', 'PRLD', 'BKEP', 'OCAX',
       'GPP', 'BNIX', 'LPTH', 'EFTR', 'SCOB', 'XMTR', 'SCAQ', 'PBPB',
       'NOVV', 'OSW', 'CMPOW', 'NWFL', 'UTHR', 'DLCAU', 'VHNAU', 'AREB',
       'DLCA', 'DTRT', 'FTAAU', 'QFIN', 'KLTR', 'BCPC', 'ORRF', 'LTRX',
       'PPHP', 'ATOS', 'GGAL', 'ALIM', 'ZENV', 'ITOS', 'GLEEU', 'MAAQW',
       'DZSI', 'ORIC', 'ANNX', 'CLSD', 'WTFC', 'STKS', 'GAN', 'VENA',
       'TFSL', 'PFTA', 'CGNT', 'NTLA', 'EIGR', 'TSEM', 'HOOK', 'HBANM',
       'DAOOU', 'PIK', 'AUB', 'ELMS', 'OXLCP', 'SOHO', 'RNLX', 'NEGG',
       'OCFCP', 'HBNC', 'ATOM', 'TYME', 'EFOI', 'ISRG', 'ASPCU', 'IAS',
       'KRON', 'ATRS', 'ABVC', 'MASI', 'MGTX', 'NRBO', 'ILMN', 'POWI',
       'LMAOU', 'KIIIU', 'TBKCP', 'KRNT', 'MINDP', 'KNSA', 'HTLD', 'CGBD',
       'GSEVU', 'YGMZ', 'ECOR', 'HCWB', 'HRMY', 'TWOU', 'BYSI', 'ULCC',
       'CVGW', 'CMCSA', 'FUNC', 'TBPH', 'POLA', 'SCHN', 'NRIX', 'GRNQ',
       'AGIO', 'TRIN', 'MSGM', 'AVAC', 'ALGM', 'MOXC', 'PFIE', 'MONCU',
       'TGA', 'VORB', 'RUN', 'ISUN', 'TWST', 'MOGO', 'WETF', 'DCBO',
       'VMGA', 'GMDA', 'SSYS', 'CSWC', 'OMGA', 'SOHOB', 'GNCA', 'FRBA',
       'HYW', 'ALORU', 'GRCYU', 'SSP', 'FAT', 'LAZY', 'LGND', 'PAX',
       'HGBL', 'PLUG', 'MGRC', 'FA', 'MMMB', 'CETXP', 'CLLS', 'OXUSU',
       'COLM', 'EVLV', 'LVAC', 'ANTE', 'CDEV', 'QH', 'CME', 'JFIN',
       'MRCY', 'PNNT', 'XNET', 'OXLC', 'NRSN', 'ATNI', 'FNWD', 'CCNEP',
       'PCVX', 'LOV', 'ATNX', 'JMACU', 'ICMB', 'EWCZ', 'BHSEU', 'MCAA',
       'WTW', 'BTBD', 'CFIVU', 'PTICU', 'WVVIP', 'PVBC', 'RNDB', 'CFVIU',
       'DTOCU', 'CASA', 'AFCG', 'AQST', 'BPYPO', 'ACBAU', 'OPBK', 'FRWAU',
       'RAIN', 'MPRA', 'FITB', 'HCTI', 'LOOP', 'INDB', 'COFS', 'ALRM',
       'HTBI', 'CHWA', 'MOTS', 'HOUR', 'ZVO', 'TXN', 'THCP', 'QTNT',
       'SFNC', 'IMAQ', 'TGTX', 'ARCT', 'JAQC', 'SNCR', 'AVCO', 'PETZ',
       'ETTX', 'CDAQU', 'REAL', 'ELTK', 'CLOV', 'CDRO', 'ARTL', 'CUE',
       'TMC', 'GTHX', 'PSTX', 'GXIIU', 'CHSCL', 'WYNN', 'ZNTEU', 'MCRI',
       'UBFO', 'TLS', 'IPAX', 'CWBR', 'SCPS', 'COOL', 'XNCR', 'SRCL',
       'HOTH', 'SLP', 'AMRK', 'BHSE', 'FSTX', 'EGLX', 'BL', 'AGLE',
       'MITAU', 'SDAC', 'AAPL', 'PTIX', 'SILK', 'ASTC', 'MYPS', 'PEAR',
       'PCTI', 'AIRTP', 'CECE', 'SVRA', 'RCKY', 'AEIS', 'IOVA', 'VOD',
       'TIOA', 'SAL', 'FYBR', 'EJFA', 'MCAG', 'HA', 'SELB', 'CD', 'XELB',
       'LUMO', 'KRNLU', 'SLNO', 'CONX', 'SPTKU', 'ONVO', 'BWBBP', 'RPTX',
       'ZS', 'ABTX', 'VNDA', 'NVTS', 'IMPL', 'SLVR', 'OPCH', 'SESN',
       'BPOP', 'CABA', 'DBX', 'ASO', 'CVLT', 'ZBRA', 'INO', 'WMG',
       'GGMCU', 'IIN', 'CHNG', 'ALTU', 'WWD', 'DKDCU', 'ORIAU', 'CHY',
       'UPWK', 'ZEAL', 'DHACU', 'HCAR', 'ISIG', 'AMRS', 'CTSH', 'FSLR',
       'RGF', 'FARM', 'LJAQU', 'AHPI', 'RPTX', 'CINF', 'PTEN', 'EXLS',
       'CMCO', 'AQB', 'GMFIU', 'SPSC', 'BGRY', 'BRPMU', 'NTGR', 'AUR',
       'SHC', 'TRIB', 'THRX', 'DSP', 'LSCC', 'HYRE', 'MLAIU', 'EBTC',
       'CDLX', 'TSIBU', 'VWE', 'SEAT', 'SLAB', 'FRGI', 'CHEF', 'FOUNW',
       'OESX', 'AACIU', 'ESAC', 'CMCTP', 'JUGGU', 'CTIB', 'DYAI', 'CSTR',
       'CBIO', 'DNAC', 'SOTK', 'HEES', 'SBT', 'GATEU', 'SELF', 'LWLG',
       'GRFS', 'PHIO', 'VORBW', 'IMCC', 'BBIO', 'VEEE', 'JAGX', 'CLRMU',
       'CNSP', 'VRRM', 'HEPA', 'CXDO', 'OSPN', 'CONN', 'BSQR', 'JMACW',
       'DAIO', 'CFVI', 'NRDS', 'JCICU', 'RVNC', 'TUGC', 'ACET', 'ZY',
       'ONCR', 'MIDD', 'WALD', 'XFIN', 'HCIIU', 'ZYXI', 'SSSS', 'CERN',
       'LRCX', 'FINW', 'RANI', 'VTNR', 'CLFD', 'GET', 'CSIQ', 'GRCL',
       'FTVIU', 'FDMT', 'BRAG', 'FTDR', 'NIU', 'BJRI', 'LJPC', 'DALN',
       'AMPG', 'VCTR', 'CRKN', 'EAC', 'KIDS', 'FCFS', 'ARCB', 'TENB',
       'INFN', 'LPLA', 'PRAA', 'OBSV', 'ENER', 'RCRT', 'CPRX', 'ARCE',
       'ENVX', 'HURC', 'DRVN', 'EA', 'FRGAP', 'CORT', 'PCAR', 'DLO',
       'NWL', 'SFIX', 'CTXR', 'CSPI', 'JBLU', 'VRME', 'CDAK', 'RMCF',
       'AZYO', 'ADMA', 'GBOX', 'WISA', 'ABCB', 'QUMU', 'BLCM', 'INSE',
       'BITF', 'ECOL', 'GLHA', 'VSEC', 'DUOT', 'TPBAU', 'ITRN', 'LAZR',
       'APVO', 'FOX', 'OCSL', 'ACTDU', 'ROAD', 'DVAX', 'AMKR', 'ENERW',
       'UBCP', 'SBFM', 'NVEE', 'RGLD', 'UEPS', 'AMST', 'SSNT', 'CSQ',
       'ERESU', 'VRPX', 'TENX', 'CNTA', 'WTER', 'PAYS', 'MCHP', 'STAF',
       'MPAC', 'ROCAU', 'ARTEU', 'PAYO', 'GOOGL', 'DATS', 'GLSI', 'HAFC',
       'LI', 'JUPW', 'WEJO', 'MNSB', 'DBGI', 'FHLT', 'RFIL', 'HSDT',
       'DXCM', 'RCHG', 'OZKAP', 'QTRX', 'CCAP', 'SEDG', 'ITHXU', 'HERA',
       'SLAM', 'OPI', 'BLFS', 'XAIR', 'OXACU', 'DTRTU', 'DFH', 'BNFT',
       'AKAM', 'DENN', 'PTIC', 'LPTX', 'HBP', 'OHPAU', 'ASPU', 'WRLD',
       'MSEX', 'PSMT', 'AGEN', 'SPNS', 'SECO', 'APCXW', 'BECN', 'DBVT'],
      dtype='<U5'), array(['STRO', 'IMTE', 'RUN', 'NCNO', 'IAC', 'AZPN', 'EFSCP', 'DYN',
       'TOAC', 'MTACU', 'PTNR', 'PTE', 'TNXP', 'TBLT', 'PLSE', 'VERY',
       'FCCO', 'DISAU', 'KROS', 'CUEN', 'BNNRU', 'RMGC', 'INSG', 'OTRA',
       'ADTX', 'OFED', 'ESGRP', 'STKL', 'TTGT', 'AVIR', 'ONTX', 'CLBT',
       'FIXX', 'LMNL', 'BIOT', 'AEACU', 'VMD', 'LGAC', 'LE', 'SURF',
       'EDNCU', 'DJCO', 'ALCO', 'MORF', 'NBEV', 'TRDA', 'EBAC', 'WVFC',
       'IMRX', 'ITIC', 'VRAY', 'CFBK', 'BPRN', 'GRVY', 'AGFS', 'APM',
       'SWKS', 'DAKT', 'SMIH', 'CPAAU', 'MITK', 'AMTX', 'VELO', 'SKYW',
       'BTWN', 'ERAS', 'BLNK', 'BPAC', 'ACHC', 'ESTA', 'VEON', 'UPTDU',
       'TLIS', 'GAMC', 'ROLLP', 'CYXT', 'GXII', 'OCCIN', 'CCSI', 'SNFCA',
       'GASS', 'FXNC', 'CHI', 'SGIIU', 'SVFD', 'IRMD', 'ASPA', 'AIRT',
       'SAMG', 'NCBS', 'AGBA', 'EMCF', 'SANW', 'AVCT', 'RIVN', 'TAIT',
       'ABOS', 'GLBL', 'CHCI', 'VLGEA', 'CPRT', 'LCAA', 'KRYS', 'WW',
       'BBIG', 'ON', 'APMIU', 'IPVI', 'MICT', 'ALNA', 'PNTG', 'VABK',
       'HWBK', 'KPLT', 'SHYF', 'LTRPB', 'BLSA', 'KVSA', 'EVGN', 'AVNW',
       'BCML', 'JKHY', 'HST', 'CDMO', 'ASML', 'AFMD', 'MARA', 'ARCKU',
       'IVA', 'PTGX', 'GAMCU', 'SV', 'SCMAU', 'AFYA', 'CERS', 'RICOU',
       'DGLY', 'IMPP', 'ROAD', 'CFFE', 'LFTR', 'LGST', 'MGEE', 'PULM',
       'COLIU', 'LBAI', 'CLDX', 'TIOAU', 'COLI', 'FORD', 'PTVE', 'PETQ',
       'FLNC', 'OGI', 'SIVB', 'ACGLN', 'FNHC', 'RNWK', 'LEVL', 'CWBC',
       'RSSS', 'LGO', 'ACER', 'SPKAU', 'GLTO', 'OCAXU', 'HPLTU', 'AMAT',
       'PROF', 'ELSE', 'ALPA', 'DMTK', 'DSWL', 'HALO', 'BFIN', 'ICHR',
       'APP', 'TCDA', 'BANF', 'MDGS', 'PDCO', 'KFFB', 'COLB', 'SSB',
       'STRS', 'GT', 'FFBW', 'PNFPP', 'RCACU', 'WTBA', 'GPRO', 'GLDD',
       'DSACU', 'FTAA', 'NTRA', 'OXUS', 'FOXWU', 'CPOP', 'MGIC', 'AKUS',
       'ATXS', 'CNTG', 'MSTR', 'QK', 'AVACU', 'LOCO', 'MANH', 'AMBA',
       'ATRA', 'SVNA', 'AEHAU', 'CERE', 'PSEC', 'NYMTN', 'BLDP', 'ATLO',
       'PRCH', 'RELI', 'AMPL', 'MMSI', 'TYRA', 'LIAN', 'SBNY', 'YTRA',
       'SYNH', 'NTAP', 'WALDU', 'CLSK', 'VHNA', 'ADTHW', 'QSI', 'ABUS',
       'USAU', 'FARO', 'STCN', 'VPCBU', 'EMLDU', 'BGCP', 'CTXS', 'PFG',
       'SPWH', 'GIFI', 'ROLL', 'BIOTU', 'SBSI', 'GIACU', 'ATHX', 'TC',
       'SABS', 'DNAA', 'CFMS', 'PGNY', 'BOSC', 'CHMG', 'PECO', 'AKU',
       'UCL', 'VBLT', 'EDTXU', 'LMST', 'CIFR', 'WSFS', 'JACK', 'MILE',
       'PSAG', 'TNGX', 'SMCI', 'IRDM', 'NPABU', 'DXPE', 'NSIT', 'BOXL',
       'MRNA', 'NVAC', 'HMCO', 'AXLA', 'UMPQ', 'RAIN', 'CYBR', 'TMCI',
       'BATRA', 'ADALW', 'GTIM', 'BAND', 'ALJJ', 'NWLI', 'SLCR', 'CMPI',
       'NGMS', 'AMPH', 'GLAQ', 'MSDA', 'HDSN', 'MTAC', 'XOS', 'CDTX',
       'CVLY', 'SGTX', 'MBWM', 'XFOR', 'HIII', 'HMST', 'SLS', 'CHRW',
       'IPDN', 'ORPH', 'TALS', 'VIIAU', 'RNERU', 'WSTG', 'SWTX', 'HLXA',
       'REVHU', 'ACTG', 'AGBAU', 'THRN', 'RDI', 'CHEK', 'PFMT', 'GRTS',
       'SLGN', 'FORR', 'GNPX', 'IEA', 'IONM', 'SCYX', 'PRTC', 'DPCSU',
       'SEEL', 'JVA', 'GRCY', 'IDBA', 'KC', 'SENEA', 'ATRC', 'ASMB',
       'EVAX', 'GLLI', 'AKBA', 'BMAQ', 'ZCMD', 'FHLTU', 'OSIS', 'FULC',
       'MBUU', 'VIRT', 'SINT', 'SBRA', 'VBIV', 'SIEN', 'DSEY', 'MYNZ',
       'GROW', 'OSTR', 'MREO', 'PGC', 'MBTCU', 'AGRI', 'ASRT', 'PRQR',
       'CGRN', 'PPIH', 'SANM', 'DIOD', 'BCOW', 'SNCY', 'GENC', 'VYGR',
       'RRGB', 'BRKHU', 'XLO', 'YTEN', 'DSGX', 'LAAAU', 'PRPO', 'AEAEW',
       'RILYL', 'ROST', 'LMPX', 'VC', 'ARAV', 'GACQ', 'ADXN', 'RIOT',
       'SSBI', 'OVID', 'BRZE', 'FRBK', 'GRIN', 'SGRY', 'CHW', 'PAA',
       'SIGIP', 'WPRT', 'USEG', 'FULT', 'GDEV', 'FIBK', 'SGMS', 'RCM',
       'UFPI', 'CVAC', 'TACT', 'GNTY', 'RCLFU', 'VRCA', 'MAAQU', 'FTNT',
       'APCX', 'SFM', 'ADUS', 'ZT', 'SRPT', 'LEDS', 'SDH', 'TRMB', 'VCYT',
       'YVR', 'MU', 'NAII', 'SKYAU', 'TTSH', 'AY', 'ASAX', 'CTMX',
       'SDACU', 'TESS', 'AXNX', 'HLTH', 'PEPLU', 'BKSC', 'GBRG', 'NATR',
       'ALPAU', 'RXRX', 'NBTB', 'NOVT', 'FBMS', 'SAGA', 'BLDE', 'GECC',
       'HGEN', 'COMSP', 'NDRA', 'WEYS', 'CHSCM', 'OXLCO', 'CLAQ', 'FFHL',
       'AWRE', 'JZXN', 'GAMB', 'GNACU', 'JRSH', 'SNT', 'LYEL', 'ADIL',
       'LAMR', 'FATP', 'SCPH', 'MAPS', 'CLPT', 'NNBR', 'ANAT', 'STRA',
       'JOAN', 'HAPP', 'ARDX', 'GEOS', 'SSBK', 'TCBX', 'BTRS', 'ZIONO',
       'TMDX', 'AREC', 'EZGO', 'SOLO', 'LBRDK', 'PPGHU', 'ESQ', 'GATE',
       'NTES', 'CMTL', 'XFINW', 'BPMC', 'TCPC', 'MRM', 'XPAX', 'SOFO',
       'MAQCU', 'LFUS', 'BPTS', 'PODD', 'LBTYA', 'LXRX', 'ASPC', 'AKTS',
       'TXRH', 'GEVO', 'IMNM', 'RRBI', 'SANBU', 'IBTX', 'HBCP', 'PHICU',
       'BLTSU', 'ALF', 'ONEW', 'DHIL', 'VWEWW', 'SHACU', 'GBIO', 'BRKL',
       'ULH', 'ARBEW', 'STXB', 'FLYW', 'PRLHU', 'IMV', 'HIMX', 'FBIZ',
       'PRAX', 'ITHX', 'CARV', 'HCCI', 'GNFT', 'CELZ', 'OLK', 'FDBC',
       'TSC', 'LDHAU', 'PFC', 'HUMA', 'MDNA', 'ALEC', 'FRPH', 'RADA',
       'AROW', 'SAVA', 'MIND', 'PBAX', 'IGMS', 'EJFAU', 'FVAM', 'GAME',
       'APPF', 'SGC', 'NFE', 'LAXXU', 'MTEX', 'PTSI', 'ALPN', 'SILC',
       'CIIGU', 'DRMA', 'TRUE', 'GACQU', 'IDEX', 'CONXU', 'DKNG', 'TBCP',
       'OTMO', 'ULBI', 'STER', 'PDCE', 'PEGRU', 'ATCX', 'ANAB', 'DGHI',
       'HTIA', 'CALA', 'OSBC', 'QNRX', 'TKNO', 'VREX', 'OCCI', 'SMAPU',
       'NTWK', 'CBRGU', 'GBS', 'TCBC', 'UK', 'KMDA', 'SISI', 'CZNC',
       'FPAY', 'SIBN', 'WASH', 'MBIO', 'PXS', 'RNST', 'ACOR', 'BYND',
       'NAUT', 'KAIRU', 'ARCC', 'GDRX', 'OLMA', 'GNTX', 'CYCN', 'KZR',
       'CENX', 'TTCF', 'RENO', 'ROSEW', 'BVS', 'VQS', 'IKNA', 'OPEN',
       'ENSG', 'DCOM', 'ALVR', 'LANC', 'ALLO', 'ENSC', 'CSBR', 'LAX',
       'BSGM', 'IINN', 'BTWNU', 'OBCI', 'HAYN', 'AMAL', 'HYZN', 'XM',
       'PWFL', 'LULU', 'KLAQU', 'MACAU', 'TGLS', 'UCBIO', 'TTMI', 'ENPH',
       'RDHL', 'EDUC', 'ORMP', 'PFSW', 'ROOT', 'ABSI', 'WSBC', 'XXII',
       'PIII', 'PI', 'NVCN', 'XSPA', 'SPNE', 'AGRIW', 'AERC', 'ATVI',
       'FWRD', 'ALORW', 'ETSY', 'AVTE', 'TALK', 'SLGC', 'PUCK', 'WILC',
       'BMAQU', 'AMNB', 'TARS', 'VLY', 'NNDM', 'ADBE', 'LGTOW', 'RRR',
       'GRPH', 'HCVI', 'BLI', 'CAN', 'CNDT', 'CNFR', 'MDXG', 'CREC',
       'SPKBU', 'NYMTM', 'VPCB', 'GNAC', 'PLMIU', 'OM', 'ACIU', 'YI',
       'LAWS', 'TLSA', 'LBPH', 'GLAD', 'OPHC', 'SPT', 'PLMI', 'HTIBP',
       'IMGN', 'SOFI', 'RCHGU', 'FREQ', 'SBGI', 'ARBE', 'GDYN', 'BRLT',
       'DISA', 'KEQU', 'SNSE', 'LGVCU', 'FTHM', 'RBKB', 'SPTK', 'VERX',
       'BIVI', 'RETO', 'PKBK', 'BFRA', 'BIIB', 'PDFS', 'ESSC', 'ARIZU',
       'MEIP', 'RGLS', 'CREX', 'DMLP', 'CRTO', 'PRFX', 'INVE', 'AXON',
       'YQ', 'FSSI', 'CALB', 'PRTK', 'PENN', 'LIBYU', 'CHSCP', 'CYN',
       'UHAL', 'BTBT', 'LNDC', 'PHAR', 'BLIN', 'PLL', 'NTRS', 'GRIL',
       'GHAC', 'CYRN', 'MULN', 'BXRX', 'VCNX', 'BPYPN', 'NBSE', 'SNCE',
