trainSets [array(['MLAIU', 'WAFU', 'MITA', 'GEEXW', 'VIVO', 'VECT', 'CCNEP', 'MSVB',
6830.252804305474
[0.2789216995361721, 2.115865857374888, 0.1914657430657072, 1.0600368753717282, 1.2288823248470213, 1.252078524641962, 0.8508748778447857, 1.099034899514111, 1.4333769174024045, 0.9875138840774539, -0.1676593094900406, 0.9090485893111333, 0.9967494640302869, 0.9045920526125855, 0.9751629296183879]
0.07045141564271902
[21381.898846946195, 8465.22617554988, 23219.92046685674, 5006.956278186924, 5719.296454554831, 18204.19443265583]
13666.248775791733
[0.37584337484229646, 1.3089703513689739, 0.03979339680727653, 0.9010580119446131, 1.1817206764961605, 1.1698631247415943, 0.910418586897542, 1.07623459231948, 1.488495013272972, 0.9868117713250156, -0.15198004908483945, 0.8552909785204621, 0.9917793875903682, 0.8268186364361122, 0.9914424284947587]
0.06477499376196054
[10955.46172882263, 7124.155863131487, 8800.359820937363, 14923.158719928268, 18031.28058240628, 3580.520374099446]
10569.156181554246
[0.1489022926094049, 1.7409533918698104, -0.06954252692641247, 0.9166401638648892, 1.2692195490377516, 1.1895883237991076, 0.9709662355741766, 1.0812502570585774, 1.2481332848072688, 1.006332071875492, 0.13702732205287335, 0.9102974425316779, 0.994456344655069, 0.8400623216039652, 0.9853043031512339]
0.0375041215490289
[3801.6166059445786, 1254.9171443390019, 2786.9703504452636, 2391.111588803672, 4840.313023110994, 3764.503234157642]
3139.905324466859
[0.5884908069316384, 2.395955288671896, 0.20191258200654819, 1.0901291925830554, 1.3665781571737983, 1.068162154792806, 0.8940882898729257, 0.8130708529042322, 1.2149383939087965, 0.9925646671258055, 0.1416470169558661, 0.9263358567150162, 0.9966444828566093, 0.9060604752849717, 0.9849326663889417]
0.092423650266605
[4645.999670597106, 9862.60983271769, 22580.463382481703, 101.134782287427, 2466.5884518121006, 3265.3000194360698]
7153.682689888684
[0.28067178889010624, 1.6768451766864074, 0.39583484752486453, 0.903732842656429, 1.2832328519374214, 1.0359304093198651, 0.8637579918140428, 1.0203314668011438, 1.4727138203473689, 1.0004032846362665, -0.23768630068919328, 0.9388306792300679, 0.9994257776185635, 0.8895737276088284, 0.9854893981026311]
0.08771181226640423
[5927.267171475186, 1077.1497222937871, 3383.668544538821, 8550.920602626973, 4503.110886828376, 1066.0062445605681]
4084.687195387285
[0.8222299065666918, 2.3719648506879136, 0.20836450040646506, 1.001808027338016, 1.0409200604324433, 1.0688590616412375, 0.9011683499833809, 1.0032578205568252, 1.356360566728027, 0.9931760895066926, 0.18838424066752837, 0.9379739821094635, 0.9972905994774884, 0.8923593578313622, 0.9810140049232454]
0.016227917283528015
[5842.374871587795, 9877.04565223607, 8712.098755547717, 6789.436057291946, 10250.407383485126, 5074.696890142408]
7757.676601715178
[0.9490851107726761, 1.5642237104845618, 0.06735206274362884, 1.0482164343366758, 1.104200835566535, 1.2741997668917817, 0.903460081994152, 1.0764616377625542, 1.3067316909718922, 0.9883768663219684, -0.052293575290943375, 1.0101465165752392, 0.9984645889656387, 0.807610755907238, 0.9948793952924417]
0.06447611438317254
[11403.898552771727, 2353.7135383467753, 4542.066736233565, 4380.322302747727, 3674.9044213743173, 9265.14562050425]
5936.675195329727
[0.7056098558908835, 0.8450609095491801, 0.3594583219156853, 0.9201110132246154, 1.2051777819976448, 1.0893425827619807, 0.8287875411011789, 0.8807607233948738, 1.4215678785813162, 0.9974726206114007, -0.12118953994072133, 0.9217385201632317, 0.995861600085581, 0.8840416567669014, 0.9948995499099197]
0.03886451430306104
[3739.840749974905, 9318.44335172708, 7082.966448749326, 5695.1716266587, 10660.58516392088, 1977.5253022775723]
6412.422107218077
[0.7089289491065521, 0.40780590194158417, -0.04809987942971786, 1.0504431025451038, 1.2791188707228731, 1.1428942122192747, 0.9360275140168027, 1.0756527121421728, 1.2151472185034298, 0.9929094024513341, -7.500956595969473e-05, 0.8917276272317315, 0.9886208423525071, 0.8756724600714066, 0.98014484472683]
0.0632145212042099
[14936.750220306389, 2294.291557048018, 6720.051252438433, 3277.5865267279505, 3037.6960810549713, 6415.870503090865]
6113.707690111104
[0.7210215073551627, 2.3971770730766244, -0.047565084020242704, 0.9497911993086812, 1.0865924345575488, 1.0777511999673528, 0.8224847046588756, 1.0049162467875457, 1.4793199414648122, 0.985868355174151, 0.11498640989171856, 0.8939762920397989, 0.9958935397218279, 0.8663515633935114, 0.9839475693754614]
0.08252294066273302
[3742.8636693264907, 1242.958250189846, 1841.6349967322328, 8043.033864995054, 4566.034038155949, 1353.3853742656706]
3464.9850322775405
[0.0533566512428173, 0.5312474417143433, 0.26196855770116767, 0.9691919236211423, 1.127443853408467, 1.1133966208625976, 0.8548193467206429, 1.0575136609947466, 1.4392875695286926, 0.9875170161019969, -0.2217689315683098, 0.8803163975507708, 0.9941328869897477, 0.8267999878541384, 0.9923240248217171]
0.07747240589562636
[10986.561397871428, 7307.837087059523, 6279.765500431187, 20930.230944335955, 17523.700746306826, 3343.6613846332543]
11061.95951010636
[0.43745682845443523, 2.400427395036905, 0.025696794556543084, 1.0952091709878542, 1.2642453468998138, 1.0569000309233694, 0.938044203835895, 1.0090010777383507, 1.47343266165139, 0.9873703491589143, 0.1897665597105196, 0.8483531369588136, 0.9966102432941849, 0.7940215290371455, 0.9802506776914041]
0.0388207858845245
[9394.55289961158, 5125.2808666641695, 8940.195591786278, 3926.457031982748, 5529.389813047488, 9366.969926961461]
7047.141021675622
[0.6612647230835257, 0.8133021526516643, 0.3841818410689837, 0.9198112916333506, 1.3631036452454302, 1.0074808398686048, 0.860443254099141, 0.8339426775865805, 1.239196547712588, 0.9927517224101191, 0.04933690979020561, 0.9777193263717789, 1.005846208660607, 0.8712525925199919, 0.9851370354545006]
0.03328671676515301
[8152.573168280222, 17694.308734880287, 13117.187610754841, 8703.6847296138, 20308.80992211207, 3905.914196298193]
11980.413060323235
[0.6692430746503253, 2.298408273645967, 0.3679712743221891, 0.9557907170628646, 1.2419661275491414, 1.1106202049413447, 0.8943897228289901, 1.0834971463764658, 1.3422603208147488, 0.9852797380048883, -0.21596199299084917, 0.9248640559047949, 0.9927231806704444, 0.8746661425456942, 0.9862224490688538]
0.04531672279263329
[9744.65946067792, 3842.4157112543685, 6216.142776760349, 6245.252591571804, 6651.716241919682, 3575.40546263709]
6045.9320408035355
[0.9535479094392697, 0.6007624365992514, 0.3309367383294629, 0.9835125344869269, 1.0182027883331226, 1.1978747589981262, 0.8601462591426909, 0.9608365764234796, 1.2480451197789633, 0.9921626531535606, -0.3187578531667663, 0.9808909457376858, 0.9999744598169571, 0.826584440847952, 0.9920108991392046]
0.04208481351457438
[5927.609706886576, 4429.586039459254, 8786.178283680822, 3751.058007009875, 4531.131634096667, 12392.529451542581]
6636.348853779295
[0.29423145364076975, 1.982436591877744, 0.316244869252142, 0.9422668587896991, 1.1105738637132805, 1.1186346468021298, 0.8710078989642601, 0.8769489364414507, 1.3883482741972841, 0.9932794336433017, 0.13446060163229367, 0.8515536644314419, 1.002406513594064, 0.8410852839237017, 0.9852522125215716]
0.06522588130342728
[25736.19631265781, 11273.745127102664, 35384.20663705743, 9080.127646066963, 11943.099503959527, 35050.55082533168]
21411.321008696013
[0.6038734369749761, 0.7596706436751122, 0.027798631343042585, 0.9621139602333442, 1.0604966360319952, 1.061499702366621, 0.8700512562652041, 0.8970234646923771, 1.3148130213788791, 0.993295248289063, 0.07705860380349466, 0.9261569575992329, 0.9918951038914203, 0.8029416744587873, 0.9815908738410504]
0.019775029745399946
[4428.517413263807, 5491.263831807286, 6338.475005200337, 2315.6415557491177, 4199.746314099435, 4809.948885425573]
4597.265500924258
[0.5165756458733847, 1.8456258400038954, 0.24531519891480288, 0.9042590219942428, 1.2207477760386352, 1.0080333175727492, 0.8185748282548032, 0.9279320064147284, 1.4907173708437984, 0.9870741570996056, -0.12946393645062906, 0.9104672104913787, 1.0078590201734852, 0.8045392956902052, 0.99232735170338]
0.04860771087131699
[3040.383361854632, 2043.6703177999048, 2352.100008434966, 6320.6849426571935, 4475.54491020483, 2904.850570544111]
3522.8723519159394
[0.16605856771852867, 2.3750429858590922, 0.09813659528873844, 0.9415946157770329, 1.3827506132608491, 1.0006537064026515, 0.9719089645829208, 0.9182737128828115, 1.4023695180338767, 0.9954175114021726, -0.009543442407485045, 0.8424873028667345, 0.9940955649304275, 0.8392104642795734, 0.9852086161314781]
0.07685803050460212
[8119.793115471128, 2941.4320115611126, 11158.18670810529, 4038.5462680682003, 9582.553857308176, 949.5734989330101]
6131.680909907819
[0.9664279475201586, 1.6794383995246347, 0.34646524388637967, 0.9117537141604503, 1.1456495623183987, 1.2636765130287417, 0.8414737674202866, 0.9481560504733116, 1.2143874476329255, 1.0000058250013202, -0.2175239206411455, 0.9767654834241156, 0.9968458755449813, 0.7882257265031928, 0.9873090740053928]
0.010164272426073465
[4399.0778615134095, 5786.895034874057, 7019.396120167758, 3489.7492239383673, 6900.153777449291, 6584.349986100582]
5696.603667340577
[0.6508692132311202, 1.6782538197630101, 0.03624031864593699, 1.0086187164317117, 1.3496136184078438, 1.2908496062845924, 0.9796011918805159, 0.8306194170189164, 1.4029983818802305, 1.0047436873555429, -0.03565117962470813, 0.9399139084370762, 0.9924577051191951, 0.8481638166209663, 0.9853754960573955]
0.054828600287922656
[21954.724689265717, 2456.7567263967744, 12133.751899687399, 8267.791460897472, 10283.67088578158, 8109.642619089926]
10534.389713519811
[0.08634471042174385, 1.4462448768176355, 0.11365073460039202, 0.9572866934994377, 1.0441076935627673, 1.1629875696657628, 0.8185359143415628, 0.8962885244562323, 1.361496909606923, 1.0012901246174528, 0.1412706267920042, 0.9230488979080402, 0.9895912486223216, 0.8607813112307755, 0.9846144119208698]
0.04035106171420688
[8141.495075893757, 5189.766773529995, 5489.4556898630335, 8625.753537800065, 6902.132439379389, 8360.388530882772]
7118.165341224835
[0.5730615228994819, 0.6919901852717973, 0.23393758645287124, 0.9582721785116639, 1.1349369244966967, 1.2425720537238245, 0.9058642111150437, 1.0137805738532697, 1.4761452109409146, 1.0025662055138018, -0.05593774871112944, 0.8702985259135025, 1.0048144937159258, 0.8463569535546422, 0.9830131975608646]
0.08263640598030049
[5387.500948043756, 3005.253248512565, 4061.854606696338, 18140.790757901214, 9587.6811356844, 1991.621489538861]
7029.117031062856
[0.5831650034604138, 1.2884649744367584, 0.20867228116120404, 1.0746875637234394, 1.0417157467689455, 1.2962791015915045, 0.8659227035324546, 0.8996425865360689, 1.2045498492794395, 0.9950049490213178, 0.007998472698113704, 0.8792233867068402, 0.9923750773897138, 0.8212607415999054, 0.9780564900972714]
0.014789903091555404
[2407.079737460158, 4065.264604852445, 4465.587490603105, 1398.2596325128213, 2656.145322562244, 2736.762609286216]
2954.849899546165
[0.038766973843354924, 2.207827269789924, 0.293512786615606, 1.0083283501597395, 1.0843237452438672, 1.1969536329028476, 0.9526193135860832, 1.016723360931963, 1.3876606631372317, 0.9979321754018561, 0.28972872933022226, 0.9077999005888324, 0.9904849762491641, 0.862031388163206, 0.9823084776573643]
0.0649669369930667
[5696.206198665111, 18510.5334417311, 9200.442605985441, 16923.49112313033, 17498.94918974555, 2436.602813261207]
11711.037562086456
[0.35580564120519775, 0.966435507988179, 0.23293839976598932, 1.0001055966255386, 1.242928916635914, 1.2397676230837462, 0.9840313663278063, 0.8598609321541633, 1.2303361012793577, 1.0109676996832224, -0.4413298153198378, 0.9539339073681128, 1.0044419647509308, 0.9327153056239554, 0.9879968185565274]
0.0571557975096754
[6343.643817968919, 24166.142488914506, 11959.52987307488, 13024.393498015905, 23266.075172427245, 3554.844508554001]
13719.104893159243
[0.2291960030232889, 0.792459448483405, 0.3479443848584174, 0.9068250464018449, 1.2838011898150448, 1.059311197935735, 0.8337001516502287, 0.9101056858977226, 1.281996059826213, 0.9872074714411212, -0.0697307328537116, 0.9176345604140201, 0.9936816639935225, 0.7721478908552475, 0.9864737072906117]
0.06510389128485827
[5445.586935613299, 15485.177080453861, 8233.167254732038, 9435.1226277732, 32751.61996825057, 2489.9149279886215]
12306.764799135264
[0.9985632435525746, 2.0484708871435306, 0.30831118036151495, 0.9231953801011228, 1.0095279670460844, 1.0742141540876444, 0.8899500479926624, 1.093330367131208, 1.2145346994892467, 0.9897448895261096, 0.18093758930244572, 0.9362074210522594, 0.9950725302167482, 0.8049933528268903, 0.9886968667211885]
0.08939944615531625
[7181.367951555627, 46933.56949727796, 36817.435962566546, 1844.5613447719065, 22029.81180491282, 7183.320361319837]
20331.677820400782
