trainSets [array(['MLAIU', 'WAFU', 'MITA', 'GEEXW', 'VIVO', 'VECT', 'CCNEP', 'MSVB',
       'ISAA', 'MSGM', 'SVFC', 'BBIG', 'GXII', 'VTAQ', 'KELYA', 'ARTNA',
       'VEV', 'SUMO', 'MIGI', 'LTBR', 'PETS', 'ITOS', 'SWSSU', 'BDSI',
       'SSSS', 'ASPCU', 'JJSF', 'ECOL', 'SVFA', 'NXTP', 'GGPIU', 'FIVE',
       'FSTX', 'CBAY', 'CRNX', 'XRAY', 'AHCO', 'RAIL', 'POOL', 'SFBC',
       'WRAP', 'AKYA', 'RNA', 'CDAQ', 'DYAI', 'SMLR', 'OHAA', 'USWS',
       'STEP', 'KLTR', 'FIAC', 'VFF', 'AXTI', 'AACIU', 'MBWM', 'TLIS',
       'ARRY', 'ISO', 'KPTI', 'EM', 'HQY', 'GRWG', 'GPCOU', 'CFFEU',
       'AHPAU', 'BKYI', 'STOK', 'PGEN', 'LARK', 'SBFG', 'DMTK', 'MHUA',
       'WINT', 'ADGI', 'RAIN', 'PBAX', 'BNTC', 'BIOT', 'HCNE', 'CAN',
       'NTRB', 'LCAPU', 'BBI', 'RAPT', 'OCAXU', 'AOGOU', 'BON', 'FBNC',
       'EYES', 'FUTU', 'MDXG', 'AGNCN', 'MKSI', 'SURF', 'TSHA', 'CDEV',
       'ROST', 'AEI', 'RNER', 'KIDS', 'PMTS', 'VPCBU', 'VNET', 'ANIK',
       'LITE', 'SECO', 'OBLG', 'SGRP', 'HOOK', 'SAMA', 'VBFC', 'CGC',
       'EGBN', 'GSEVU', 'BRLT', 'VRRM', 'RNW', 'NATI', 'SDAC', 'IEA',
       'USAK', 'AACG', 'ALTR', 'LUNA', 'AKTX', 'DTRTU', 'ASPU', 'XENE'],
      dtype='<U5'), array(['EPIX', 'DGICA', 'VLATU', 'ZION', 'AMCX', 'ULBI', 'PGNY', 'RGLD',
       'OTECU', 'KVSC', 'AGGRU', 'SNES', 'BPACU', 'VERU', 'CLEU', 'QNRX',
       'IOACU', 'SLM', 'NVSA', 'METX', 'BELFA', 'GIW', 'RNDB', 'CLSN',
       'DOGZ', 'RNLX', 'FITBI', 'QRVO', 'DILAU', 'BCML', 'BYRN', 'ROCK',
       'MDGS', 'REPH', 'IPHA', 'LGSTW', 'PHUN', 'PAFOU', 'CAMP', 'VHNA',
       'MOBQ', 'LOOP', 'CLVRW', 'ETSY', 'KYMR', 'BKR', 'SYPR', 'REVEU',
       'PROC', 'ACRX', 'FINM', 'PBYI', 'PUCKU', 'LJPC', 'EVOP', 'BFC',
       'AEYE', 'GATE', 'SV', 'SONO', 'VERV', 'ORPH', 'ANPC', 'IIIV',
       'HCDIP', 'TAYD', 'VRNA', 'RSSS', 'TWNK', 'TROW', 'SRTS', 'GGMC',
       'XOMAO', 'PMD', 'BREZ', 'DISCB', 'IMPPP', 'SWBI', 'EMBK', 'WLDN',
       'SIEN', 'EVGN', 'DAKT', 'WILC', 'LIFE', 'WETF', 'JMACW', 'ITQRU',
       'PBHC', 'FFBC', 'KMPH', 'ATRC', 'SRNE', 'NWLI', 'ENTX', 'DKNG',
       'SLNH', 'SABRP', 'VEON', 'XPAX', 'OP', 'UAL', 'MINM', 'ATXI',
       'ELOX', 'SVSVU', 'CALB', 'FOXWU', 'PULM', 'RDNT', 'ATHE', 'NNBR',
       'THRY', 'EGLE', 'PROG', 'CENQ', 'PT', 'GTX', 'PAFO', 'CMPO',
       'PHCF', 'PNTG', 'FOX', 'WHLRP', 'ORGS', 'LNDC', 'OPI', 'HCARU',
       'GRUB', 'UCBIO', 'HBT', 'LHCG', 'BSET', 'PPIH', 'BNTX', 'MILE',
       'SNPS', 'NESR', 'BRIV', 'CECE', 'ICCM', 'KRBP', 'OTEC', 'GLYC',
       'PCTTU', 'JBHT', 'TGAN', 'NDRA', 'NUVL', 'BZ', 'ZVO', 'BTBD',
       'SUMR', 'CCRN', 'METC', 'AZPN', 'FUSN', 'BROG', 'LMFA', 'SCOB',
       'MODV', 'BLRX', 'DENN', 'CRESY', 'GDEN', 'CYTH', 'GNACU', 'HOPE',
       'GRNQ', 'AUR', 'BIVI', 'FLAC', 'ADN', 'VLY', 'THACU', 'ACAD',
       'HNRG', 'CDMO', 'FANG', 'BIOS', 'PTRA', 'GMBLP', 'IMTX', 'OKTA',
       'NSSC', 'ZEAL', 'GRVI', 'NDLS', 'ROC', 'RESN', 'IMRN', 'EWCZ',
       'BCOV', 'THMO', 'PRTS', 'ADALU', 'AMPG', 'BLCT', 'PPGH', 'SZZLU',
       'GTPA', 'CERN', 'VRNS', 'SERA', 'MYNA', 'SRCL', 'PBFS', 'ROIC',
       'IZEA', 'SNRHU', 'FREE', 'MGI', 'PCSA', 'FITB', 'EOSE', 'NUVA',
       'FGEN', 'GVCIU', 'VCKA', 'ERYP', 'PBCTP', 'NYMTZ', 'MSDAU', 'PNFP',
       'ORIA', 'PRCH', 'HGSH', 'VSTM', 'SOHOB', 'KTCC', 'FATPW', 'ARVL',
       'KOPN', 'OXUSU', 'IPGP', 'INSE', 'SLAB', 'ARKO', 'CLBK', 'PLBY',
       'LFST', 'MELI', 'LIBY', 'CVRX', 'QRHC', 'MBIO', 'STAB', 'VIEW',
       'BFIN', 'AGTC', 'RCMT', 'IIVI', 'SBNY', 'OPRA', 'ATHA', 'FCAP',
       'GTIM', 'PFIN', 'FNLC', 'AXSM', 'ASPC', 'APCXW', 'HSAQ', 'HSTM',
       'OXACU', 'UNCY', 'CSTL', 'KINZU', 'MTSI', 'OCGN', 'ENTFW', 'ABIO',
       'SOHON', 'CSTE', 'XBIT', 'ALPAU', 'KDNY', 'PNT', 'ELDN', 'ANZU',
       'VREX', 'KDP', 'MON', 'SHCAW', 'APTX', 'PROF', 'FCCO', 'GOSS',
       'LULU', 'KRNL', 'ATY', 'IMPP', 'VAXX', 'NEOG', 'TZPS', 'NRXPW',
       'ATOM', 'KLIC', 'XLO', 'CBNK', 'TEKKU', 'BMEA', 'PSTX', 'APXIU',
       'PDD', 'UBCP', 'MCRB', 'QCOM', 'ICCC', 'NOVT', 'INTEW', 'TUGCU',
       'TCON', 'VTIQ', 'GDEV', 'TGTX', 'FRGAP', 'AUID', 'XELB', 'BLDE',
       'GLEE', 'TIG', 'LNTH', 'ACABU', 'CACC', 'BZFD', 'TWOU', 'BELFB',
       'HTIBP', 'BYTSU', 'BLPH', 'CBSH', 'AVHI', 'ISTR', 'MUDSU', 'MSBI',
       'CVV', 'TCMD', 'AKU', 'ACIU', 'BTNB', 'BKSC', 'EZFL', 'TVTX',
       'FINW', 'CSCO', 'CLRMU', 'REFI', 'GFGDU', 'LIAN', 'XPER', 'BLMN',
       'OLMA', 'THCAU', 'CFVIU', 'HWC', 'ROCC', 'TC', 'SY', 'JVA',
       'ARKOW', 'LBRDP', 'MATW', 'CING', 'AUDC', 'BECN', 'KAIIU', 'SPKBU',
       'ZUMZ', 'CINC', 'LFTRU', 'OPOF', 'HBNC', 'CONXU', 'EVLO', 'SEV',
       'WNW', 'OFS', 'BPYPP', 'BYTS', 'PFIE', 'COVAU', 'YGMZ', 'LPLA',
       'ZNTE', 'NCBS', 'RDHL', 'DUO', 'LVOX', 'GLBZ', 'CCEL', 'AQMS',
       'DRMA', 'NTRS', 'DNUT', 'DMLP', 'FLIC', 'UPLD', 'FCFS', 'MBRX',
       'LTRY', 'MGIC', 'AHPI', 'BTWNU', 'SSNT', 'ACVA', 'PIII', 'IGAC',
       'CLAY', 'ARDX', 'FRLAW', 'TCVA', 'EDRY', 'HCICU', 'BRTX', 'EVOL',
       'UBSI', 'INM', 'OPK', 'EJFAU', 'HYRE', 'CHCO', 'CWBR', 'SPCB',
       'PERI', 'TZOO', 'CELUW', 'GPRO', 'ONCY', 'XOS', 'ONYXU', 'RADA',
       'AFAQ', 'KLXE', 'ME', 'ADIL', 'NGM', 'GANX', 'FELE', 'AUBAP',
       'FFHL', 'BOXL', 'ROCAU', 'SGMO', 'SSNC', 'MACU', 'ZG', 'SWIM',
       'OPRX', 'APTMU', 'DMRC', 'WB', 'TNDM', 'GAMC', 'ANGI', 'CCNC',
       'DRUG', 'CRMD', 'ZNTL', 'OXAC', 'BIOTU', 'AINV', 'ALPP', 'OCG',
       'OVLY', 'UEIC', 'PRLH', 'IMAQU', 'RNERW', 'FTVI', 'AUVIP', 'ANNX',
       'MNDO', 'RGEN', 'BTB', 'BBBY', 'NWSA', 'MDJH', 'THFF', 'CIDM',
       'SLDB', 'OXUS', 'FRBK', 'NEPH', 'SCOA', 'RRBI', 'DYNT', 'FTRP',
       'FRSG', 'LILM', 'KSI', 'BLDP', 'HLMN', 'BLIN', 'PI', 'ADXN',
       'VMEO', 'AUBN', 'COMSP', 'TIOA', 'ITRN', 'SCOR', 'CLVR', 'MAAQ',
       'GIAC', 'CRNT', 'EEFT', 'ULH', 'HMST', 'CFFN', 'SHLS', 'MBIN',
       'BNFT', 'DXCM', 'SMTI', 'FTHM', 'TRIP', 'HCWB', 'DHHC', 'RGP',
       'IMAQ', 'FGBIP', 'ADTHW', 'BKCC', 'JWEL', 'OEPW', 'CIIGU', 'ANDE',
       'AFCG', 'SABS', 'SBFMW', 'BILI', 'SEIC', 'APWC', 'REE', 'GYRO',
       'ZIONO', 'PTIX', 'ASLN', 'STAF', 'SATS', 'LYEL', 'LYFT', 'DWSN',
       'GPCO', 'OSBC', 'MPAC', 'WDC', 'NKSH', 'CMPOW', 'LPCN', 'PINC',
       'BIOL', 'AMRK', 'HCIC', 'DSP', 'SNPX', 'CREG', 'ABMD', 'BATRK',
       'NH', 'HROW', 'CLST', 'WFCF', 'RLYB', 'BSGM', 'WVVIP', 'FOUNW',
       'CVBF', 'MBUU', 'OHPAU', 'CELU', 'XPEL', 'RCHG', 'DISH', 'BYSI',
       'MESA', 'SLMBP', 'CSX', 'PLRX', 'LIZI', 'ALPA', 'MULN', 'HFBL',
       'AIP', 'TUGC', 'NTLA', 'PEGRU', 'EVOJU', 'RUSHB', 'INTG', 'MCBC',
       'PECO', 'DUNEU', 'EXAS', 'COLI', 'ADSE', 'LWAY', 'CORT', 'SQFTW',
       'ZEST', 'CPLP', 'NBN', 'FMIV', 'GGGVU', 'ALPN', 'RNXT', 'CMPI',
       'ELMS', 'PCTI', 'GLUE', 'JZXN', 'MRKR', 'SIMO', 'SNPO', 'PSAGU',
       'PRVB', 'NMMCU', 'MBINO', 'MOFG', 'GSM', 'TIGR', 'ITIC', 'SWETU',
       'HEES', 'PLXP', 'KSICU', 'GT', 'SCMA', 'MSTR', 'IIN', 'TOAC',
       'GDRX', 'BSFC', 'INTEU', 'REG', 'KRKR', 'CEVA', 'ROLLP', 'FTPA',
       'GHSI', 'TUSK', 'VIOT', 'RNERU', 'CMBM', 'FDBC', 'FRSX', 'IGMS',
       'SRDX', 'MMLP', 'BATRA', 'FTCI', 'PODD', 'ALOR', 'EGAN', 'OZON',
       'PUCK', 'DCBO', 'NXTC', 'WKHS', 'FB', 'COHU', 'ABCB', 'SBLK',
       'LBPS', 'CRCT', 'ACGLO', 'VCSA', 'APMI', 'CLVS', 'SNGX', 'RVNC',
       'AMAOU', 'SAFT', 'QDEL', 'AYLA', 'CLGN', 'GPAC', 'AIKI', 'ETAC',
       'HSII', 'RGF', 'IMXI', 'CTAQ', 'QTNT', 'LNSR', 'GHRS', 'CPAR',
       'RPRX', 'MBII', 'IMRX', 'SPWH', 'FCEL', 'MINDP', 'CFLT', 'RNWK',
       'FIACW', 'MAPS', 'MLAI', 'HGEN', 'TCX', 'CVET', 'APEI', 'MORF',
       'LJAQU', 'HARP', 'LABP', 'CENTA', 'ASUR', 'BEEM', 'VINP', 'FSRXU',
       'BCLI', 'LBRDA', 'CIGI', 'ASTS', 'CZNC', 'SPI', 'FATP', 'FNGR',
       'FLWS', 'WING', 'HAIAU', 'RVMD', 'NDAQ', 'IVAC', 'EPZM', 'DCRD',
       'ATER', 'SSBI', 'UEPS', 'RRR', 'OPBK', 'OTLY', 'ALNY', 'STRNW',
       'MCRI', 'NCNO', 'LYL', 'PENN', 'CRIS', 'CWST', 'ATLO', 'MARK',
       'AHPA', 'IMGO', 'GRPH', 'CUEN', 'LAZY', 'CWBC', 'FTAA', 'PCYO',
       'ATAI', 'DTOC', 'LBRDK', 'BHFAO', 'STKL', 'VCKAU', 'AVAC', 'MTBCP',
       'GTACW', 'ASPA', 'LINK', 'ENTFU', 'SGMS', 'ALSAU', 'IBRX', 'KERN',
       'PEBK', 'PLUS', 'LAWS', 'SEAC', 'INSG', 'CVCO', 'DICE', 'BLI',
       'WSBCP', 'WTFC', 'ENOB', 'RGLS', 'BPAC', 'MEOAU', 'FLEX', 'PCYG',
       'SKYW', 'VIEWW', 'NVDA', 'SND', 'ATLC', 'ACT', 'AVRO', 'ASAXU',
       'BRCN', 'VWTR', 'PFLT', 'RANI', 'SGMA', 'CLMT', 'CRECU', 'BWAY',
       'CLDX', 'SOFI', 'CTXR', 'AXLA', 'SHBI', 'SFM', 'MCAFU', 'OPGN',
       'CHUY', 'AXON', 'NWS', 'VIVE', 'FEMY', 'CTLP', 'VITL', 'LVRAU',
       'BANF', 'AMYT', 'FLUX', 'UNTY', 'EH', 'TBK', 'LGTOW', 'OTRA',
       'STRT', 'PSMT', 'WKSP', 'COGT', 'TGLS', 'EQRX', 'PRQR', 'TRVI',
       'ALCO', 'GATEW', 'MTEM', 'LTRPB', 'FIXX', 'SGLB', 'ADSEW', 'LMB',
       'LASR', 'ALACW', 'VIRC', 'TMC', 'ADOC', 'CRWD', 'SPTN', 'FLGC',
       'MITK', 'BWACU', 'IOSP', 'INNV', 'TSIBU', 'CYCCP', 'OB', 'CTAQU',
       'OMGA', 'LMAOU', 'PRAX', 'SMIH', 'ATSG', 'HCCC', 'AFAC', 'MNOV',
       'RNST', 'GGAL', 'ABGI', 'DSGX', 'GBIO', 'WTFCP', 'KROS', 'CHSCO',
       'SBCF', 'CEMI', 'ACIW', 'FRLAU', 'PRTA', 'TOI', 'WTBA', 'YMAB',
       'GFED', 'GDS', 'KIIIU', 'LGACU', 'WRLD', 'SFET', 'RLMD', 'CKPT',
       'NOACU', 'HOOD', 'OM', 'ALLR', 'MYRG', 'FRONU', 'NSYS', 'MDXH',
       'ESBK', 'ALORU', 'LLL', 'VRA', 'WAFD', 'REFR', 'JYAC', 'TMKRU',
       'KTTA', 'DYN', 'CASS', 'INFN', 'ATNF', 'SBFM', 'OTRK', 'CLWT',
       'BKEP', 'HLNE', 'WYNN', 'FCNCA', 'BRP', 'BIGC', 'VTAQU', 'SLDPW',
       'ADI', 'VSAC', 'BPTS', 'CRDL', 'GSIT', 'AVACW', 'KAIR', 'BFST',
       'LGO', 'BLCM', 'MF', 'KRNY', 'VLCN', 'ASRV', 'UNB', 'GLAD', 'TRS',
       'CNSP', 'CETXP', 'UG', 'PSHG', 'XMTR', 'VERX', 'MTBC', 'FWP',
       'BUSE', 'GET', 'AATC', 'HELE', 'GIIXU', 'CFVI', 'ADTN', 'LIVN',
       'EVFM', 'BPYPN', 'ACHL', 'MAQCU', 'NBTX', 'SHQA', 'PACW', 'STSA',
       'ACLX', 'ARGX', 'VLYPO', 'SLHG', 'PYPD', 'IMGN', 'XELA', 'HUDI',
       'AMCIU', 'FA', 'FIVN', 'COIN', 'HLTH', 'BGFV', 'DBX', 'CGBD',
       'TTNP', 'PTC', 'LEXX', 'JNCE', 'STKS', 'INSM', 'ONVO', 'PEGA',
